Year,Country,Gender,Age_Group,Population
2007,Mexico,Male,65+,2565267
2007,Mexico,Female,0-14,1594867
2007,Mexico,Female,15-24,1519517
2007,Mexico,Female,25-54,1400592
2007,Mexico,Female,55-64,931704
2007,Mexico,Female,65+,2435738
2008,USA,Male,0-14,1150448
2008,USA,Male,15-24,1099509
2008,USA,Male,25-54,988857
2008,USA,Male,55-64,1223158
2008,USA,Male,65+,2437151
2008,USA,Female,0-14,2935785
2008,USA,Female,15-24,790943
2008,USA,Female,25-54,1081280
2008,USA,Female,55-64,2059207
2008,USA,Female,65+,2716932
2008,India,Male,0-14,2482423
2008,India,Male,15-24,1654108
2008,India,Male,25-54,2028197
2008,India,Male,55-64,614626
2008,India,Male,65+,870324
2008,India,Female,0-14,1769356
2008,India,Female,15-24,2685523
2008,India,Female,25-54,2278955
2008,India,Female,55-64,2607724
2008,India,Female,65+,928144
2008,China,Male,0-14,843665
2008,China,Male,15-24,1643249
2008,China,Male,25-54,2712402
2008,China,Male,55-64,1605287
2008,China,Male,65+,2817672
2008,China,Female,0-14,2815407
2008,China,Female,15-24,1227323
2008,China,Female,25-54,1146754
2008,China,Female,55-64,1143164
2008,China,Female,65+,782188
2008,Brazil,Male,0-14,319114
2008,Brazil,Male,15-24,1216716
2008,Brazil,Male,25-54,221701
2008,Brazil,Male,55-64,2617877
2008,Brazil,Male,65+,2523009
2008,Brazil,Female,0-14,2391784
2008,Brazil,Female,15-24,2634185
2008,Brazil,Female,25-54,1135392
2008,Brazil,Female,55-64,733558
2008,Brazil,Female,65+,2390496
2008,Russia,Male,0-14,1211746
2008,Russia,Male,15-24,2828522
2008,Russia,Male,25-54,191453
2008,Russia,Male,55-64,291108
2008,Russia,Male,65+,535584
2008,Russia,Female,0-14,814275
2008,Russia,Female,15-24,2880436
2008,Russia,Female,25-54,495824
2008,Russia,Female,55-64,2703443
2008,Russia,Female,65+,1444675
2008,Germany,Male,0-14,834191
2008,Germany,Male,15-24,761951
2008,Germany,Male,25-54,2571453
2008,Germany,Male,55-64,826856
2008,Germany,Male,65+,840121
2008,Germany,Female,0-14,1859687
2008,Germany,Female,15-24,2087935
2008,Germany,Female,25-54,2903853
2008,Germany,Female,55-64,1311611
2008,Germany,Female,65+,626201
2008,Nigeria,Male,0-14,2943123
2008,Nigeria,Male,15-24,908750
2008,Nigeria,Male,25-54,1741079
2008,Nigeria,Male,55-64,2282017
2008,Nigeria,Male,65+,561527
2008,Nigeria,Female,0-14,2165447
2008,Nigeria,Female,15-24,328492
2008,Nigeria,Female,25-54,1760907
2008,Nigeria,Female,55-64,859978
2008,Nigeria,Female,65+,2101560
2008,Japan,Male,0-14,2937696
2008,Japan,Male,15-24,2495665
2008,Japan,Male,25-54,2798717
2008,Japan,Male,55-64,518141
2008,Japan,Male,65+,625190
2008,Japan,Female,0-14,1062393
2008,Japan,Female,15-24,1912705
2008,Japan,Female,25-54,134227
2008,Japan,Female,55-64,2338723
2008,Japan,Female,65+,2604663
2008,Indonesia,Male,0-14,938581
2008,Indonesia,Male,15-24,2321042
2008,Indonesia,Male,25-54,1404316
2008,Indonesia,Male,55-64,112042
2008,Indonesia,Male,65+,2139317
2008,Indonesia,Female,0-14,1792658
2008,Indonesia,Female,15-24,1759968
2008,Indonesia,Female,25-54,597582
2008,Indonesia,Female,55-64,2636926
2008,Indonesia,Female,65+,2024049
2008,Mexico,Male,0-14,2605559
2008,Mexico,Male,15-24,1913077
2008,Mexico,Male,25-54,1885347
2008,Mexico,Male,55-64,1182354
2008,Mexico,Male,65+,1188016
2008,Mexico,Female,0-14,478754
2008,Mexico,Female,15-24,2914449
2008,Mexico,Female,25-54,2798262
2008,Mexico,Female,55-64,820129
2008,Mexico,Female,65+,774361
2009,USA,Male,0-14,2326807
2009,USA,Male,15-24,1482615
2009,USA,Male,25-54,1533673
2009,USA,Male,55-64,1538772
2009,USA,Male,65+,1886138
2009,USA,Female,0-14,158224
2009,USA,Female,15-24,1399811
2009,USA,Female,25-54,939062
2009,USA,Female,55-64,2878654
2009,USA,Female,65+,1882620
2009,India,Male,0-14,1887711
2009,India,Male,15-24,1707038
2009,India,Male,25-54,2236531
2009,India,Male,55-64,2019207
2009,India,Male,65+,2184308
2009,India,Female,0-14,1840013
2009,India,Female,15-24,785142
2009,India,Female,25-54,445933
2009,India,Female,55-64,616531
2009,India,Female,65+,2460038
2009,China,Male,0-14,1979691
2009,China,Male,15-24,393082
2009,China,Male,25-54,2686977
2009,China,Male,55-64,1678696
2009,China,Male,65+,2163079
2009,China,Female,0-14,2265979
2009,China,Female,15-24,2147220
2009,China,Female,25-54,2131199
2009,China,Female,55-64,352928
2009,China,Female,65+,2500117
2009,Brazil,Male,0-14,2686771
2009,Brazil,Male,15-24,1028641
2009,Brazil,Male,25-54,324890
2009,Brazil,Male,55-64,759343
2009,Brazil,Male,65+,2563762
2009,Brazil,Female,0-14,1929017
2009,Brazil,Female,15-24,2048075
2009,Brazil,Female,25-54,2431880
2009,Brazil,Female,55-64,2753808
2009,Brazil,Female,65+,2615091
2009,Russia,Male,0-14,1443145
2009,Russia,Male,15-24,2819533
2009,Russia,Male,25-54,184323
2009,Russia,Male,55-64,247829
2009,Russia,Male,65+,2127007
2009,Russia,Female,0-14,2221465
2009,Russia,Female,15-24,2173926
2009,Russia,Female,25-54,1494935
2009,Russia,Female,55-64,2307339
2009,Russia,Female,65+,2621624
2009,Germany,Male,0-14,1013219
2009,Germany,Male,15-24,1860372
2009,Germany,Male,25-54,441107
2009,Germany,Male,55-64,2171797
2009,Germany,Male,65+,2357142
2009,Germany,Female,0-14,1343583
2009,Germany,Female,15-24,2643728
2009,Germany,Female,25-54,1177155
2009,Germany,Female,55-64,1121783
2009,Germany,Female,65+,1686541
2009,Nigeria,Male,0-14,1860625
2009,Nigeria,Male,15-24,2813986
2009,Nigeria,Male,25-54,1839508
2009,Nigeria,Male,55-64,1458991
2009,Nigeria,Male,65+,566143
2009,Nigeria,Female,0-14,772806
2009,Nigeria,Female,15-24,133573
2009,Nigeria,Female,25-54,385084
2009,Nigeria,Female,55-64,2738141
2009,Nigeria,Female,65+,287044
2009,Japan,Male,0-14,1293198
2009,Japan,Male,15-24,1411615
2009,Japan,Male,25-54,1857893
2009,Japan,Male,55-64,1349657
2009,Japan,Male,65+,806775
2009,Japan,Female,0-14,1763279
2009,Japan,Female,15-24,115090
2009,Japan,Female,25-54,2033548
2009,Japan,Female,55-64,1356020
2009,Japan,Female,65+,1050377
2009,Indonesia,Male,0-14,2849402
2009,Indonesia,Male,15-24,1239929
2009,Indonesia,Male,25-54,1545645
2009,Indonesia,Male,55-64,132016
2009,Indonesia,Male,65+,443059
2009,Indonesia,Female,0-14,2618022
2009,Indonesia,Female,15-24,2383297
2009,Indonesia,Female,25-54,1998433
2009,Indonesia,Female,55-64,2793253
2009,Indonesia,Female,65+,2982413
2009,Mexico,Male,0-14,2238772
2009,Mexico,Male,15-24,2593741
2009,Mexico,Male,25-54,1177390
2009,Mexico,Male,55-64,109746
2009,Mexico,Male,65+,2067994
2009,Mexico,Female,0-14,1561354
2009,Mexico,Female,15-24,831658
2009,Mexico,Female,25-54,663044
2009,Mexico,Female,55-64,2839383
2009,Mexico,Female,65+,1481135
2010,USA,Male,0-14,132170
2010,USA,Male,15-24,2907903
2010,USA,Male,25-54,123640
2010,USA,Male,55-64,1262562
2010,USA,Male,65+,2233840
2010,USA,Female,0-14,1158163
2010,USA,Female,15-24,2667935
2010,USA,Female,25-54,711254
2010,USA,Female,55-64,2852367
2010,USA,Female,65+,2996758
2010,India,Male,0-14,2855897
2010,India,Male,15-24,1892475
2010,India,Male,25-54,1167303
2010,India,Male,55-64,305302
2010,India,Male,65+,1828226
2010,India,Female,0-14,381702
2010,India,Female,15-24,1988573
2010,India,Female,25-54,769638
2010,India,Female,55-64,2378184
2010,India,Female,65+,843009
2010,China,Male,0-14,1898848
2010,China,Male,15-24,2250438
2010,China,Male,25-54,1608564
2010,China,Male,55-64,1712116
2010,China,Male,65+,2030555
2010,China,Female,0-14,798281
2010,China,Female,15-24,1664636
2010,China,Female,25-54,2669308
2010,China,Female,55-64,1424011
2010,China,Female,65+,2994139
2010,Brazil,Male,0-14,2133460
2010,Brazil,Male,15-24,1814434
2010,Brazil,Male,25-54,1147084
2010,Brazil,Male,55-64,1692171
2010,Brazil,Male,65+,1257619
2010,Brazil,Female,0-14,2838444
2010,Brazil,Female,15-24,707333
2010,Brazil,Female,25-54,1003021
2010,Brazil,Female,55-64,1332371
2010,Brazil,Female,65+,388702
2010,Russia,Male,0-14,1522577
2010,Russia,Male,15-24,2623733
2010,Russia,Male,25-54,2004423
2010,Russia,Male,55-64,2178985
2010,Russia,Male,65+,1240504
2010,Russia,Female,0-14,2734345
2010,Russia,Female,15-24,2363821
2010,Russia,Female,25-54,871038
2010,Russia,Female,55-64,990803
2010,Russia,Female,65+,637771
2010,Germany,Male,0-14,1263701
2010,Germany,Male,15-24,2558931
2010,Germany,Male,25-54,1962251
2010,Germany,Male,55-64,2192501
2010,Germany,Male,65+,2440855
2010,Germany,Female,0-14,1124578
2010,Germany,Female,15-24,1234636
2010,Germany,Female,25-54,2320620
2010,Germany,Female,55-64,1659037
2010,Germany,Female,65+,1206651
2010,Nigeria,Male,0-14,2591661
2010,Nigeria,Male,15-24,601512
2010,Nigeria,Male,25-54,495453
2010,Nigeria,Male,55-64,869200
2010,Nigeria,Male,65+,224145
2010,Nigeria,Female,0-14,255553
2010,Nigeria,Female,15-24,746186
2010,Nigeria,Female,25-54,102703
2010,Nigeria,Female,55-64,2865370
2010,Nigeria,Female,65+,1411363
2010,Japan,Male,0-14,2308307
2010,Japan,Male,15-24,2952593
2010,Japan,Male,25-54,1642048
2010,Japan,Male,55-64,1612259
2010,Japan,Male,65+,1811665
2010,Japan,Female,0-14,1999938
2010,Japan,Female,15-24,2304250
2010,Japan,Female,25-54,1635436
2010,Japan,Female,55-64,1719976
2010,Japan,Female,65+,2036298
2010,Indonesia,Male,0-14,1112894
2010,Indonesia,Male,15-24,1570511
2010,Indonesia,Male,25-54,1808532
2010,Indonesia,Male,55-64,2088465
2010,Indonesia,Male,65+,277231
2010,Indonesia,Female,0-14,2119248
2010,Indonesia,Female,15-24,122033
2010,Indonesia,Female,25-54,471711
2010,Indonesia,Female,55-64,661068
2010,Indonesia,Female,65+,2988291
2010,Mexico,Male,0-14,2811517
2010,Mexico,Male,15-24,2323098
2010,Mexico,Male,25-54,2699166
2010,Mexico,Male,55-64,1247393
2010,Mexico,Male,65+,1690703
2010,Mexico,Female,0-14,356878
2010,Mexico,Female,15-24,2060472
2010,Mexico,Female,25-54,2442328
2010,Mexico,Female,55-64,2107797
2010,Mexico,Female,65+,1588583
2011,USA,Male,0-14,2666961
2011,USA,Male,15-24,1362915
2011,USA,Male,25-54,603971
2011,USA,Male,55-64,2664626
2011,USA,Male,65+,2450961
2011,USA,Female,0-14,914439
2011,USA,Female,15-24,411639
2011,USA,Female,25-54,412896
2011,USA,Female,55-64,1781460
2011,USA,Female,65+,1123741
2011,India,Male,0-14,1847408
2011,India,Male,15-24,920072
2011,India,Male,25-54,1909452
2011,India,Male,55-64,2952466
2011,India,Male,65+,2318939
2011,India,Female,0-14,683891
2011,India,Female,15-24,636589
2011,India,Female,25-54,2546955
2011,India,Female,55-64,1202847
2011,India,Female,65+,1314067
2011,China,Male,0-14,1599302
2011,China,Male,15-24,380600
2011,China,Male,25-54,2745012
2011,China,Male,55-64,1992274
2011,China,Male,65+,1448478
2011,China,Female,0-14,2490075
2011,China,Female,15-24,2483388
2011,China,Female,25-54,2490597
2011,China,Female,55-64,2493964
2011,China,Female,65+,1113485
2011,Brazil,Male,0-14,1842843
2011,Brazil,Male,15-24,1612414
2011,Brazil,Male,25-54,1439620
2011,Brazil,Male,55-64,1455007
2011,Brazil,Male,65+,2113598
2011,Brazil,Female,0-14,1992210
2011,Brazil,Female,15-24,1418476
2011,Brazil,Female,25-54,2887835
2011,Brazil,Female,55-64,1890799
2011,Brazil,Female,65+,328284
2011,Russia,Male,0-14,2840783
2011,Russia,Male,15-24,766667
2011,Russia,Male,25-54,1401726
2011,Russia,Male,55-64,2572473
2011,Russia,Male,65+,2444788
2011,Russia,Female,0-14,1591462
2011,Russia,Female,15-24,2292367
2011,Russia,Female,25-54,1536690
2011,Russia,Female,55-64,1787278
2011,Russia,Female,65+,593745
2011,Germany,Male,0-14,368845
2011,Germany,Male,15-24,1772679
2011,Germany,Male,25-54,852424
2011,Germany,Male,55-64,1553217
2011,Germany,Male,65+,2064303
2011,Germany,Female,0-14,2273568
2011,Germany,Female,15-24,222406
2011,Germany,Female,25-54,1022589
2011,Germany,Female,55-64,1586861
2011,Germany,Female,65+,2606943
2011,Nigeria,Male,0-14,2223815
2011,Nigeria,Male,15-24,627693
2011,Nigeria,Male,25-54,2503942
2011,Nigeria,Male,55-64,695412
2011,Nigeria,Male,65+,2621176
2011,Nigeria,Female,0-14,2013198
2011,Nigeria,Female,15-24,1823356
2011,Nigeria,Female,25-54,1323938
2011,Nigeria,Female,55-64,1659131
2011,Nigeria,Female,65+,960271
2011,Japan,Male,0-14,1753521
2011,Japan,Male,15-24,1720828
2011,Japan,Male,25-54,646676
2011,Japan,Male,55-64,2442160
2011,Japan,Male,65+,1658763
2011,Japan,Female,0-14,1854554
2011,Japan,Female,15-24,297367
2011,Japan,Female,25-54,1091515
2011,Japan,Female,55-64,1901389
2011,Japan,Female,65+,1215972
2011,Indonesia,Male,0-14,1290030
2011,Indonesia,Male,15-24,1688969
2011,Indonesia,Male,25-54,1498483
2011,Indonesia,Male,55-64,1610351
2011,Indonesia,Male,65+,1039441
2011,Indonesia,Female,0-14,1615543
2011,Indonesia,Female,15-24,2347323
2011,Indonesia,Female,25-54,1122482
2011,Indonesia,Female,55-64,302721
2011,Indonesia,Female,65+,1185204
2011,Mexico,Male,0-14,867602
2011,Mexico,Male,15-24,1456494
2011,Mexico,Male,25-54,429257
2011,Mexico,Male,55-64,2885322
2011,Mexico,Male,65+,1927545
2011,Mexico,Female,0-14,1009709
2011,Mexico,Female,15-24,548626
2011,Mexico,Female,25-54,1569411
2011,Mexico,Female,55-64,2158576
2011,Mexico,Female,65+,1592362
2012,USA,Male,0-14,2775245
2012,USA,Male,15-24,235648
2012,USA,Male,25-54,1761910
2012,USA,Male,55-64,1623588
2012,USA,Male,65+,674078
2012,USA,Female,0-14,189925
2012,USA,Female,15-24,234141
2012,USA,Female,25-54,1710938
2012,USA,Female,55-64,2982465
2012,USA,Female,65+,244194
2012,India,Male,0-14,2636108
2012,India,Male,15-24,473842
2012,India,Male,25-54,2918938
2012,India,Male,55-64,2930686
2012,India,Male,65+,1536539
2012,India,Female,0-14,711196
2012,India,Female,15-24,1793032
2012,India,Female,25-54,1014943
2012,India,Female,55-64,2657890
2012,India,Female,65+,628500
2012,China,Male,0-14,2651820
2012,China,Male,15-24,1194316
2012,China,Male,25-54,1033140
2012,China,Male,55-64,1394765
2012,China,Male,65+,889270
2012,China,Female,0-14,2388020
2012,China,Female,15-24,2445528
2012,China,Female,25-54,1786425
2012,China,Female,55-64,523489
2012,China,Female,65+,2113052
2012,Brazil,Male,0-14,2851017
2012,Brazil,Male,15-24,1668884
2012,Brazil,Male,25-54,2893406
2012,Brazil,Male,55-64,325591
2012,Brazil,Male,65+,2582417
2012,Brazil,Female,0-14,543761
2012,Brazil,Female,15-24,985986
2012,Brazil,Female,25-54,1175767
2012,Brazil,Female,55-64,1449976
2012,Brazil,Female,65+,134574
2012,Russia,Male,0-14,2984219
2012,Russia,Male,15-24,2936833
2012,Russia,Male,25-54,142913
2012,Russia,Male,55-64,2075295
2012,Russia,Male,65+,2630551
2012,Russia,Female,0-14,2309801
2012,Russia,Female,15-24,2457142
2012,Russia,Female,25-54,2973573
2012,Russia,Female,55-64,937897
2012,Russia,Female,65+,936688
2012,Germany,Male,0-14,806729
2012,Germany,Male,15-24,217563
2012,Germany,Male,25-54,981876
2012,Germany,Male,55-64,1561798
2012,Germany,Male,65+,799223
2012,Germany,Female,0-14,2718978
2012,Germany,Female,15-24,2449223
2012,Germany,Female,25-54,2489339
2012,Germany,Female,55-64,1170970
2012,Germany,Female,65+,2342226
2012,Nigeria,Male,0-14,684977
2012,Nigeria,Male,15-24,2818972
2012,Nigeria,Male,25-54,2310769
2012,Nigeria,Male,55-64,1986335
2012,Nigeria,Male,65+,996050
2012,Nigeria,Female,0-14,2911401
2012,Nigeria,Female,15-24,962380
2012,Nigeria,Female,25-54,1834054
2012,Nigeria,Female,55-64,1786851
2012,Nigeria,Female,65+,1335705
2012,Japan,Male,0-14,2323004
2012,Japan,Male,15-24,2210283
2012,Japan,Male,25-54,1526039
2012,Japan,Male,55-64,741364
2012,Japan,Male,65+,365792
2012,Japan,Female,0-14,380464
2012,Japan,Female,15-24,2414098
2012,Japan,Female,25-54,162862
2012,Japan,Female,55-64,540717
2012,Japan,Female,65+,700320
2012,Indonesia,Male,0-14,1708899
2012,Indonesia,Male,15-24,2176925
2012,Indonesia,Male,25-54,2506233
2012,Indonesia,Male,55-64,2239389
2012,Indonesia,Male,65+,1446957
2012,Indonesia,Female,0-14,440353
2012,Indonesia,Female,15-24,2149282
2012,Indonesia,Female,25-54,2890289
2012,Indonesia,Female,55-64,1711961
2012,Indonesia,Female,65+,1984558
2012,Mexico,Male,0-14,2073066
2012,Mexico,Male,15-24,320103
2012,Mexico,Male,25-54,954989
2012,Mexico,Male,55-64,255152
2012,Mexico,Male,65+,831201
2012,Mexico,Female,0-14,2353787
2012,Mexico,Female,15-24,2041618
2012,Mexico,Female,25-54,520124
2012,Mexico,Female,55-64,2602448
2012,Mexico,Female,65+,1409808
2013,USA,Male,0-14,658197
2013,USA,Male,15-24,2431886
2013,USA,Male,25-54,1762218
2013,USA,Male,55-64,740109
2013,USA,Male,65+,2619826
2013,USA,Female,0-14,1566901
2013,USA,Female,15-24,1538142
2013,USA,Female,25-54,1147358
2013,USA,Female,55-64,1115434
2013,USA,Female,65+,2569332
2013,India,Male,0-14,909675
2013,India,Male,15-24,1958059
2013,India,Male,25-54,2178877
2013,India,Male,55-64,1100492
2013,India,Male,65+,2023793
2013,India,Female,0-14,1808857
2013,India,Female,15-24,746428
2013,India,Female,25-54,970259
2013,India,Female,55-64,2594528
2013,India,Female,65+,2022690
2013,China,Male,0-14,473314
2013,China,Male,15-24,617039
2013,China,Male,25-54,2642606
2013,China,Male,55-64,827540
2013,China,Male,65+,2294000
2013,China,Female,0-14,2304968
2013,China,Female,15-24,659713
2013,China,Female,25-54,2655795
2013,China,Female,55-64,1037275
2013,China,Female,65+,1396222
2013,Brazil,Male,0-14,2863590
2013,Brazil,Male,15-24,519091
2013,Brazil,Male,25-54,1118426
2013,Brazil,Male,55-64,692248
2013,Brazil,Male,65+,2193683
2013,Brazil,Female,0-14,1752378
2013,Brazil,Female,15-24,1479485
2013,Brazil,Female,25-54,872780
2013,Brazil,Female,55-64,2824489
2013,Brazil,Female,65+,1589824
2013,Russia,Male,0-14,2428319
2013,Russia,Male,15-24,1622703
2013,Russia,Male,25-54,2210701
2013,Russia,Male,55-64,1928900
2013,Russia,Male,65+,557941
2013,Russia,Female,0-14,2107192
2013,Russia,Female,15-24,2719289
2013,Russia,Female,25-54,2199501
2013,Russia,Female,55-64,2098197
2013,Russia,Female,65+,1226299
2013,Germany,Male,0-14,1982921
2013,Germany,Male,15-24,2028261
2013,Germany,Male,25-54,1631411
2013,Germany,Male,55-64,2754740
2013,Germany,Male,65+,1926713
2013,Germany,Female,0-14,238611
2013,Germany,Female,15-24,1662661
2013,Germany,Female,25-54,2912928
2013,Germany,Female,55-64,1828762
2013,Germany,Female,65+,1656949
2013,Nigeria,Male,0-14,336739
2013,Nigeria,Male,15-24,1741766
2013,Nigeria,Male,25-54,1064087
2013,Nigeria,Male,55-64,2444725
2013,Nigeria,Male,65+,863008
2013,Nigeria,Female,0-14,1387287
2013,Nigeria,Female,15-24,1879024
2013,Nigeria,Female,25-54,1882205
2013,Nigeria,Female,55-64,2164752
2013,Nigeria,Female,65+,272221
2013,Japan,Male,0-14,1513577
2013,Japan,Male,15-24,1643131
2013,Japan,Male,25-54,2438548
2013,Japan,Male,55-64,2534553
2013,Japan,Male,65+,757072
2013,Japan,Female,0-14,1003928
2013,Japan,Female,15-24,2791433
2013,Japan,Female,25-54,1493774
2013,Japan,Female,55-64,2797287
2013,Japan,Female,65+,288734
2013,Indonesia,Male,0-14,2020648
2013,Indonesia,Male,15-24,1213928
2013,Indonesia,Male,25-54,2710454
2013,Indonesia,Male,55-64,536792
2013,Indonesia,Male,65+,485279
2013,Indonesia,Female,0-14,1310155
2013,Indonesia,Female,15-24,2922672
2013,Indonesia,Female,25-54,381681
2013,Indonesia,Female,55-64,484711
2013,Indonesia,Female,65+,756354
2013,Mexico,Male,0-14,1865379
2013,Mexico,Male,15-24,752357
2013,Mexico,Male,25-54,497537
2013,Mexico,Male,55-64,2646319
2013,Mexico,Male,65+,2596823
2013,Mexico,Female,0-14,2703730
2013,Mexico,Female,15-24,1261089
2013,Mexico,Female,25-54,498426
2013,Mexico,Female,55-64,2438557
2013,Mexico,Female,65+,2313594
2014,USA,Male,0-14,1832058
2014,USA,Male,15-24,1453981
2014,USA,Male,25-54,527430
2014,USA,Male,55-64,1210250
2014,USA,Male,65+,2852176
2014,USA,Female,0-14,2887990
2014,USA,Female,15-24,2837379
2014,USA,Female,25-54,2550158
2014,USA,Female,55-64,1892629
2014,USA,Female,65+,2768048
2014,India,Male,0-14,744540
2014,India,Male,15-24,2769422
2014,India,Male,25-54,2041868
2014,India,Male,55-64,2689611
2014,India,Male,65+,1464915
2014,India,Female,0-14,1476827
2014,India,Female,15-24,1940765
2014,India,Female,25-54,173752
2014,India,Female,55-64,2667976
2014,India,Female,65+,2822505
2014,China,Male,0-14,1413687
2014,China,Male,15-24,130846
2014,China,Male,25-54,2310796
2014,China,Male,55-64,1488978
2014,China,Male,65+,2875566
2014,China,Female,0-14,907178
2014,China,Female,15-24,1585029
2014,China,Female,25-54,2778115
2014,China,Female,55-64,1388175
2014,China,Female,65+,128311
2014,Brazil,Male,0-14,1854967
2014,Brazil,Male,15-24,2605649
2014,Brazil,Male,25-54,2622793
2014,Brazil,Male,55-64,794671
2014,Brazil,Male,65+,2460231
2014,Brazil,Female,0-14,254054
2014,Brazil,Female,15-24,659724
2014,Brazil,Female,25-54,2328461
2014,Brazil,Female,55-64,1327469
2014,Brazil,Female,65+,2415805
2014,Russia,Male,0-14,507007
2014,Russia,Male,15-24,2418146
2014,Russia,Male,25-54,1341368
2014,Russia,Male,55-64,1089208
2014,Russia,Male,65+,433266
2014,Russia,Female,0-14,2195868
2014,Russia,Female,15-24,1919914
2014,Russia,Female,25-54,2719351
2014,Russia,Female,55-64,354669
2014,Russia,Female,65+,295020
2014,Germany,Male,0-14,2324597
2014,Germany,Male,15-24,2191310
2014,Germany,Male,25-54,1643987
2014,Germany,Male,55-64,1380046
2014,Germany,Male,65+,2027273
2014,Germany,Female,0-14,2369444
2014,Germany,Female,15-24,1640055
2014,Germany,Female,25-54,2940605
2014,Germany,Female,55-64,1280589
2014,Germany,Female,65+,873992
2014,Nigeria,Male,0-14,553642
2014,Nigeria,Male,15-24,262654
2014,Nigeria,Male,25-54,245202
2014,Nigeria,Male,55-64,2145183
2014,Nigeria,Male,65+,1148723
2014,Nigeria,Female,0-14,2825153
2014,Nigeria,Female,15-24,325722
2014,Nigeria,Female,25-54,1749457
2014,Nigeria,Female,55-64,1953004
2014,Nigeria,Female,65+,679190
2014,Japan,Male,0-14,2150127
2014,Japan,Male,15-24,114449
2014,Japan,Male,25-54,394665
2014,Japan,Male,55-64,1771684
2014,Japan,Male,65+,174659
2014,Japan,Female,0-14,2819670
2014,Japan,Female,15-24,563760
2014,Japan,Female,25-54,2920213
2014,Japan,Female,55-64,1364106
2014,Japan,Female,65+,1606033
2014,Indonesia,Male,0-14,531701
2014,Indonesia,Male,15-24,1655537
2014,Indonesia,Male,25-54,2357669
2014,Indonesia,Male,55-64,2740510
2014,Indonesia,Male,65+,408043
2014,Indonesia,Female,0-14,1200063
2014,Indonesia,Female,15-24,1478231
2014,Indonesia,Female,25-54,1141932
2014,Indonesia,Female,55-64,2698081
2014,Indonesia,Female,65+,1252962
2014,Mexico,Male,0-14,2194610
2014,Mexico,Male,15-24,502389
2014,Mexico,Male,25-54,1544360
2014,Mexico,Male,55-64,997193
2014,Mexico,Male,65+,1134775
2014,Mexico,Female,0-14,1796691
2014,Mexico,Female,15-24,1534335
2014,Mexico,Female,25-54,612314
2014,Mexico,Female,55-64,888279
2014,Mexico,Female,65+,1393408
2015,USA,Male,0-14,867447
2015,USA,Male,15-24,1700269
2015,USA,Male,25-54,2442050
2015,USA,Male,55-64,659339
2015,USA,Male,65+,1274267
2015,USA,Female,0-14,536244
2015,USA,Female,15-24,1679289
2015,USA,Female,25-54,886432
2015,USA,Female,55-64,2848064
2015,USA,Female,65+,2811486
2015,India,Male,0-14,116560
2015,India,Male,15-24,2780453
2015,India,Male,25-54,2898823
2015,India,Male,55-64,2082887
2015,India,Male,65+,2092486
2015,India,Female,0-14,131746
2015,India,Female,15-24,2019408
2015,India,Female,25-54,1380343
2015,India,Female,55-64,2095007
2015,India,Female,65+,1358566
2015,China,Male,0-14,1468934
2015,China,Male,15-24,1253243
2015,China,Male,25-54,281142
2015,China,Male,55-64,1517862
2015,China,Male,65+,738633
2015,China,Female,0-14,1483894
2015,China,Female,15-24,2544422
2015,China,Female,25-54,225186
2015,China,Female,55-64,2175788
2015,China,Female,65+,689252
2015,Brazil,Male,0-14,1942185
2015,Brazil,Male,15-24,1012295
2015,Brazil,Male,25-54,1272388
2015,Brazil,Male,55-64,492223
2015,Brazil,Male,65+,910693
2015,Brazil,Female,0-14,2434054
2015,Brazil,Female,15-24,1672481
2015,Brazil,Female,25-54,2394364
2015,Brazil,Female,55-64,2890613
2015,Brazil,Female,65+,1644442
2015,Russia,Male,0-14,171558
2015,Russia,Male,15-24,1771024
2015,Russia,Male,25-54,918611
2015,Russia,Male,55-64,2617512
2015,Russia,Male,65+,796373
2015,Russia,Female,0-14,1136812
2015,Russia,Female,15-24,303404
2015,Russia,Female,25-54,2909637
2015,Russia,Female,55-64,1571498
2015,Russia,Female,65+,1467598
2015,Germany,Male,0-14,1495392
2015,Germany,Male,15-24,2433668
2015,Germany,Male,25-54,2352712
2015,Germany,Male,55-64,2518863
2015,Germany,Male,65+,1339137
2015,Germany,Female,0-14,237413
2015,Germany,Female,15-24,2685916
2015,Germany,Female,25-54,1041626
2015,Germany,Female,55-64,1598286
2015,Germany,Female,65+,354218
2015,Nigeria,Male,0-14,2423029
2015,Nigeria,Male,15-24,996750
2015,Nigeria,Male,25-54,1746769
2015,Nigeria,Male,55-64,2778787
2015,Nigeria,Male,65+,2825173
2015,Nigeria,Female,0-14,1461677
2015,Nigeria,Female,15-24,2874434
2015,Nigeria,Female,25-54,2498624
2015,Nigeria,Female,55-64,1552314
2015,Nigeria,Female,65+,570777
2015,Japan,Male,0-14,1586449
2015,Japan,Male,15-24,492623
2015,Japan,Male,25-54,1404078
2015,Japan,Male,55-64,2163332
2015,Japan,Male,65+,2402455
2015,Japan,Female,0-14,1621025
2015,Japan,Female,15-24,1670642
2015,Japan,Female,25-54,870326
2015,Japan,Female,55-64,704074
2015,Japan,Female,65+,2574667
2015,Indonesia,Male,0-14,1533834
2015,Indonesia,Male,15-24,2484960
2015,Indonesia,Male,25-54,651215
2015,Indonesia,Male,55-64,458966
2015,Indonesia,Male,65+,1706855
2015,Indonesia,Female,0-14,1326208
2015,Indonesia,Female,15-24,1711064
